% A modernized version of the SWI-Prolog movies.pl file (originally https://github.com/SWI-Prolog/swish/blob/master/examples/movies.pl)
% This version draws its source of movies from 2010 to 2015 from IMDB.com
% This version merged the 'actor' and 'acttress' predicates into a single 'starred' predicate,
% as well as included a genre predicate. Note, not all movies and actors were included in this example. Apologies to extras and day players.
% @author Adam Gaweda (02/26/2023)
% DO NOT MODIFY

% Predicate Descriptions
% movie(M, Y) where movie M was released in year Y
% director(M, D) where director D directed movie M
% genre(M, G) where movie M had genre G
% starred(M, A, R) where actor A starred as role R in movie M 

director(american_hustle, david_o_russell).
starred(the_hobbit_an_unexpected_journey, manu_bennett, azog).
starred(the_hobbit_an_unexpected_journey, mark_hadlow, dori_bert_troll).
starred(the_hobbit_an_unexpected_journey, martin_freeman, bilbo).
starred(the_hobbit_an_unexpected_journey, michael_mizrahi, thrain).
starred(the_hobbit_an_unexpected_journey, peter_hambleton, gloin_william_troll).
starred(the_hobbit_an_unexpected_journey, richard_armitage, thorin).
starred(the_hobbit_an_unexpected_journey, stephen_hunter, bombur).
starred(the_hobbit_an_unexpected_journey, stephen_ure, fimbul_grinnah).
starred(the_hobbit_an_unexpected_journey, sylvester_mccoy, radagast).
starred(the_hobbit_an_unexpected_journey, timothy_bartlett, master_worrywort).
starred(the_hobbit_an_unexpected_journey, william_kircher, bifur_tom_troll).
starred(the_hobbit_the_battle_of_the_five_armies, adam_brown, ori).
starred(the_hobbit_the_battle_of_the_five_armies, aidan_turner, kili).
starred(the_hobbit_the_battle_of_the_five_armies, allan_smith, ragash).
starred(the_hobbit_the_battle_of_the_five_armies, benedict_cumberbatch, smaug_necromancer).
starred(the_hobbit_the_battle_of_the_five_armies, billy_connolly, dain).
starred(the_hobbit_the_battle_of_the_five_armies, brian_hotter, otho_sackville_baggins).
starred(the_hobbit_the_battle_of_the_five_armies, cate_blanchett, galadriel).
starred(the_hobbit_the_battle_of_the_five_armies, christopher_lee, saruman).
starred(the_hobbit_the_battle_of_the_five_armies, conan_stevens, keeper_of_the_dungeons).
starred(the_hobbit_the_battle_of_the_five_armies, dean_o_gorman, fili).
starred(the_hobbit_the_battle_of_the_five_armies, erin_banks, lobelia_sackville_baggins).
starred(the_hobbit_the_battle_of_the_five_armies, evangeline_lilly, tauriel).
starred(the_hobbit_the_battle_of_the_five_armies, graham_mctavish, dwalin).
starred(the_hobbit_the_battle_of_the_five_armies, hugo_weaving, elrond).
starred(the_hobbit_the_battle_of_the_five_armies, ian_holm, old_bilbo).
starred(the_hobbit_the_battle_of_the_five_armies, ian_mckellen, gandalf).
starred(the_hobbit_the_battle_of_the_five_armies, james_nesbitt, bofur).
starred(the_hobbit_the_battle_of_the_five_armies, jed_brophy, nori).
starred(the_hobbit_the_battle_of_the_five_armies, john_bell, bain).
starred(the_hobbit_the_battle_of_the_five_armies, john_callen, oin).
starred(the_hobbit_the_battle_of_the_five_armies, john_tui, bolg).
starred(the_hobbit_the_battle_of_the_five_armies, kelly_kilgour, soury).
starred(the_hobbit_the_battle_of_the_five_armies, ken_stott, balin).
starred(the_hobbit_the_battle_of_the_five_armies, lee_pace, thranduil).
starred(the_hobbit_the_battle_of_the_five_armies, luke_evans, bard).
starred(the_hobbit_the_battle_of_the_five_armies, manu_bennett, azog).
starred(the_hobbit_the_battle_of_the_five_armies, mark_hadlow, dori).
starred(the_hobbit_the_battle_of_the_five_armies, mark_mitchinson, braga).
starred(the_hobbit_the_battle_of_the_five_armies, martin_freeman, bilbo).
starred(the_hobbit_the_battle_of_the_five_armies, martin_kwok, ragash).
starred(the_hobbit_the_battle_of_the_five_armies, mary_nesbitt, tilda).
starred(the_hobbit_the_battle_of_the_five_armies, merv_smith, tosser_grubb).
starred(the_hobbit_the_battle_of_the_five_armies, mikael_persbrandt, beorn).
starred(the_hobbit_the_battle_of_the_five_armies, miranda_harcourt, olga).
starred(the_hobbit_the_battle_of_the_five_armies, nick_blake, percy).
starred(the_hobbit_the_battle_of_the_five_armies, orlando_bloom, legolas).
starred(the_hobbit_the_battle_of_the_five_armies, peggy_nesbitt, sigrid).
starred(the_hobbit_the_battle_of_the_five_armies, peter_hambleton, gloin).
starred(the_hobbit_the_battle_of_the_five_armies, richard_armitage, thorin).
starred(the_hobbit_the_battle_of_the_five_armies, ryan_gage, alfrid_lickspittle).
starred(the_hobbit_the_battle_of_the_five_armies, sarah_peirse, hilda_bianca).
starred(the_hobbit_the_battle_of_the_five_armies, simon_london, feren).
starred(the_hobbit_the_battle_of_the_five_armies, stephen_fry, master_of_laketown).
starred(the_hobbit_the_battle_of_the_five_armies, stephen_hunter, bombur).
starred(the_hobbit_the_battle_of_the_five_armies, sylvester_mccoy, radagast).
starred(the_hobbit_the_battle_of_the_five_armies, thomasin_mckenzie, astrid).
starred(the_hobbit_the_battle_of_the_five_armies, timothy_bartlett, master_worrywort).
starred(the_hobbit_the_battle_of_the_five_armies, william_kircher, bifur).
starred(the_hobbit_the_desolation_of_smaug, adam_brown, ori).
starred(the_hobbit_the_desolation_of_smaug, aidan_turner, kili).
starred(the_hobbit_the_desolation_of_smaug, ben_mitchell, narzug).
starred(the_hobbit_the_desolation_of_smaug, benedict_cumberbatch, smaug_necromancer).
starred(the_hobbit_the_desolation_of_smaug, cate_blanchett, galadriel).
starred(the_hobbit_the_desolation_of_smaug, craig_hall, galion).
starred(the_hobbit_the_desolation_of_smaug, dean_o_gorman, fili).
starred(the_hobbit_the_desolation_of_smaug, eli_kent, lethuin).
starred(the_hobbit_the_desolation_of_smaug, evangeline_lilly, tauriel).
starred(the_hobbit_the_desolation_of_smaug, graham_mctavish, dwalin).
starred(the_hobbit_the_desolation_of_smaug, ian_mckellen, gandalf).
starred(the_hobbit_the_desolation_of_smaug, james_nesbitt, bofur).
starred(the_hobbit_the_desolation_of_smaug, jed_brophy, nori).
starred(the_hobbit_the_desolation_of_smaug, john_bell, bain).
starred(the_hobbit_the_desolation_of_smaug, john_callen, oin).
starred(the_hobbit_the_desolation_of_smaug, ken_stott, balin).
starred(the_hobbit_the_desolation_of_smaug, lawrence_makoare, bolg).
starred(the_hobbit_the_desolation_of_smaug, lee_pace, thranduil).
starred(the_hobbit_the_desolation_of_smaug, luke_evans, bard_girion).
starred(the_hobbit_the_desolation_of_smaug, manu_bennett, azog).
starred(the_hobbit_the_desolation_of_smaug, mark_hadlow, dori).
starred(the_hobbit_the_desolation_of_smaug, martin_freeman, bilbo).
starred(the_hobbit_the_desolation_of_smaug, mary_nesbitt, tilda).
starred(the_hobbit_the_desolation_of_smaug, mikael_persbrandt, beorn).
starred(the_hobbit_the_desolation_of_smaug, orlando_bloom, legolas).
starred(the_hobbit_the_desolation_of_smaug, peggy_nesbitt, sigrid).
starred(the_hobbit_the_desolation_of_smaug, peter_hambleton, gloin).
starred(the_hobbit_the_desolation_of_smaug, richard_armitage, thorin).
starred(the_hobbit_the_desolation_of_smaug, robin_kerr, elros).
starred(the_hobbit_the_desolation_of_smaug, ryan_gage, alfrid_lickspittle).
starred(the_hobbit_the_desolation_of_smaug, simon_london, feren).
starred(the_hobbit_the_desolation_of_smaug, stephen_fry, master_of_laketown).
starred(the_hobbit_the_desolation_of_smaug, stephen_hunter, bombur).
starred(the_hobbit_the_desolation_of_smaug, stephen_ure, fimbul).
starred(the_hobbit_the_desolation_of_smaug, sylvester_mccoy, radagast).
starred(the_hobbit_the_desolation_of_smaug, william_kircher, bifur).
starred(the_hunger_games, alexander_ludwig, cato).
starred(the_hunger_games, amandla_stenberg, rue).
starred(the_hunger_games, anthony_reynolds, peacekeeper_2).
starred(the_hunger_games, bruce_bundy, octavia).
starred(the_hunger_games, dayo_okeniyi, thresh).
starred(the_hunger_games, donald_sutherland, president_snow).
starred(the_hunger_games, dwayne_boyd, peacekeeper_1).
starred(the_hunger_games, elizabeth_banks, effie_trinket).
starred(the_hunger_games, isabelle_fuhrman, clove).
starred(the_hunger_games, jack_quaid, marvel).
starred(the_hunger_games, jennifer_lawrence, katniss_everdeen).
starred(the_hunger_games, josh_hutcherson, peeta_mellark).
starred(the_hunger_games, judd_lormand, peacekeeper_3).
starred(the_hunger_games, kimiko_gelman, venia).
starred(the_hunger_games, latarsha_rose, portia).
starred(the_hunger_games, lenny_kravitz, cinna).
starred(the_hunger_games, leven_rambin, glimmer).
starred(the_hunger_games, liam_hemsworth, gale_hawthorne).
starred(the_hunger_games, nelson_ascencio, flavius).
starred(the_hunger_games, paula_malcomson, katniss_mother).
starred(the_hunger_games, raiko_bowman, peetas_mother).
starred(the_hunger_games, rhoda_griffis, registration_woman).
starred(the_hunger_games, sandino_moya_smith, propaganda_film_tribute).
starred(the_hunger_games, sandra_lafferty, hob_vendor).
starred(the_hunger_games, stanley_tucci, caesar_flickerman).
starred(the_hunger_games, toby_jones, claudius_templesmith).
starred(the_hunger_games, wes_bentley, seneca_crane).
starred(the_hunger_games, willow_shields, primrose_everdeen).
starred(the_hunger_games, woody_harrelson, haymitch_abernathy).
starred(the_imitation_game, alex_lawther, young_alan_turing).
starred(the_imitation_game, allen_leech, john_cairncross).
starred(the_imitation_game, benedict_cumberbatch, alan_turing).
starred(the_imitation_game, charles_dance, commander_denniston).
starred(the_imitation_game, ilan_goodman, keith_furman).
starred(the_imitation_game, jack_bannon, christopher_morcom).
starred(the_imitation_game, jack_tarlton, charles_richards).
starred(the_imitation_game, james_northcote, jack_good).
starred(the_imitation_game, keira_knightley, joan_clarke).
starred(the_imitation_game, mark_strong, stewart_menzies).
starred(the_imitation_game, matthew_beard, peter_hilton).
starred(the_imitation_game, matthew_goode, hugh_alexander).
starred(the_imitation_game, rory_kinnear, detective_robert_nock).
starred(the_imitation_game, steven_waddington, superintendent_smith).
starred(the_imitation_game, tom_goodman_hill, sergeant_staehl).
starred(the_imitation_game, tuppence_middleton, helen).
starred(the_intouchables, absa_diatou_toure, mina).
starred(the_intouchables, alba_gaia_bellugi, elisa).
starred(the_intouchables, anne_le_ny, yvonne).
starred(the_intouchables, audrey_fleurot, magalie).
starred(the_intouchables, benjamin_baroche, policier).
starred(the_intouchables, christian_ameri, albert).
starred(the_intouchables, clotilde_mollet, marcelle).
starred(the_intouchables, cyril_mendy, adama).
starred(the_intouchables, dominique_daguier, amie_de_philippe).
starred(the_intouchables, dorothee_briere, eleonore).
starred(the_intouchables, emilie_caen, galeriste).
starred(the_intouchables, francois_bureloup, candidat).
starred(the_intouchables, francois_caron, ami_de_philippe).
starred(the_intouchables, francois_cluzet, philippe).
starred(the_intouchables, gregoire_oestermann, antoine).
starred(the_intouchables, ian_fenelon, candidat).
starred(the_intouchables, jean_francois_cayrey, nouvel_auxiliaire_2).
starred(the_intouchables, josephine_de_meaux, la_drh_societe_de_courses).
starred(the_intouchables, marie_laure_descoureaux, femme_de_chambre).
starred(the_intouchables, nicky_marbot, policier).
starred(the_intouchables, omar_sy, driss).
starred(the_intouchables, renaud_barse, candidat).
starred(the_intouchables, salimata_kamate, fatou).
starred(the_intouchables, sylvain_lazard, nouvel_auxiliaire_1).
starred(the_intouchables, thomas_soliveres, bastien_dit_le_plumeau).
starred(the_kings_speech, adrian_scarborough, bbc_radio_announcer).
starred(the_kings_speech, andrew_havill, robert_wood).
starred(the_kings_speech, ben_wimsett, anthony_logue).
starred(the_kings_speech, calum_gittins, laurie_logue).
starred(the_kings_speech, charles_armstrong, bbc_technician).
starred(the_kings_speech, claire_bloom, queen_mary).
starred(the_kings_speech, colin_firth, king_george_vi).
starred(the_kings_speech, david_bamber, theatre_director).
starred(the_kings_speech, derek_jacobi, archbishop_cosmo_lang).
starred(the_kings_speech, dick_ward, butler).
starred(the_kings_speech, dominic_applewhite, valentine_logue).
starred(the_kings_speech, eve_best, wallis_simpson).
starred(the_kings_speech, freya_wilson, princess_elizabeth).
starred(the_kings_speech, geoffrey_rush, lionel_logue).
starred(the_kings_speech, guy_pearce, king_edward_viii).
starred(the_kings_speech, helena_bonham_carter, queen_elizabeth).
starred(the_kings_speech, jake_hathaway, willie).
starred(the_kings_speech, jennifer_ehle, myrtle_logue).
starred(the_kings_speech, john_albasiny, footman).
starred(the_kings_speech, michael_gambon, king_george_v).
starred(the_kings_speech, orlando_wells, duke_of_kent).
starred(the_kings_speech, patrick_ryecart, lord_wigram).
starred(the_kings_speech, paul_trussell, chauffeur).
starred(the_kings_speech, ramona_marquez, princess_margaret).
starred(the_kings_speech, richard_dixon, private_secretary).
starred(the_kings_speech, robert_portal, equerry).
starred(the_kings_speech, roger_hammond, dr_blandine_bentham).
starred(the_kings_speech, simon_chandler, lord_dawson).
starred(the_kings_speech, teresa_gallagher, nurse).
starred(the_kings_speech, tim_downie, duke_of_gloucester).
starred(the_martian, aksel_hennie, alex_vogel).
starred(the_martian, benedict_wong, bruce_ng).
starred(the_martian, chiwetel_ejiofor, vincent_kapoor).
starred(the_martian, donald_glover, rich_purnell).
starred(the_martian, eddy_ko, guo_ming).
starred(the_martian, enzo_cilenti, mike_watkins).
starred(the_martian, geoffrey_thomas, us_president).
starred(the_martian, gruffudd_glyn, jack).
starred(the_martian, jeff_daniels, teddy_sanders).
starred(the_martian, jessica_chastain, melissa_lewis).
starred(the_martian, jonathan_aris, brendan_hatch).
starred(the_martian, kate_mara, beth_johanssen).
starred(the_martian, kristen_wiig, annie_montrose).
starred(the_martian, mackenzie_davis, mindy_park).
starred(the_martian, matt_damon, mark_watney).
starred(the_martian, michael_pena, rick_martinez).
starred(the_martian, nick_mohammed, tim_grimes).
starred(the_martian, sean_bean, mitch_henderson).
starred(the_martian, sebastian_stan, chris_beck).
starred(the_martian, shu_chen, zhu_tao).
starred(the_perks_of_being_a_wallflower, brian_balzerini, linebacker).
starred(the_perks_of_being_a_wallflower, chelsea_zhang, shakespeare_girl).
starred(the_perks_of_being_a_wallflower, dylan_mcdermott, father).
starred(the_perks_of_being_a_wallflower, emily_marie_callaway, mean_freshman_girl).
starred(the_perks_of_being_a_wallflower, emma_watson, sam).
starred(the_perks_of_being_a_wallflower, ezra_miller, patrick).
starred(the_perks_of_being_a_wallflower, jesse_scheirer, freshman_boy).
starred(the_perks_of_being_a_wallflower, johnny_simmons, brad).
starred(the_perks_of_being_a_wallflower, julia_garner, susan).
starred(the_perks_of_being_a_wallflower, julie_schaefer, twin_girl).
starred(the_perks_of_being_a_wallflower, justine_schaefer, twin_girl).
starred(the_perks_of_being_a_wallflower, kate_walsh, mother).
starred(the_perks_of_being_a_wallflower, logan_lerman, charlie).
starred(the_perks_of_being_a_wallflower, melanie_lynskey, aunt_helen).
starred(the_perks_of_being_a_wallflower, nicholas_braun, ponytail_derek).
starred(the_perks_of_being_a_wallflower, nina_dobrev, candace).
starred(the_perks_of_being_a_wallflower, patrick_de_ledebur, senior_bully).
starred(the_perks_of_being_a_wallflower, paul_rudd, mr_anderson).
starred(the_perks_of_being_a_wallflower, tom_kruszewski, nose_tackle).
starred(the_perks_of_being_a_wallflower, tom_savini, mr_callahan).
starred(the_revenant, arthur_redcloud, hikuc).
starred(the_revenant, brendan_fletcher, fryman).
starred(the_revenant, christopher_rosamond, boone).
starred(the_revenant, domhnall_gleeson, captain_andrew_henry).
starred(the_revenant, duane_howard, elk_dog).
starred(the_revenant, fabrice_adde, toussaint).
starred(the_revenant, forrest_goodluck, hawk).
starred(the_revenant, joshua_burge, stubby_bill).
starred(the_revenant, kristoffer_joner, murphy).
starred(the_revenant, leonardo_dicaprio, hugh_glass).
starred(the_revenant, lukas_haas, jones).
starred(the_revenant, mccaleb_burnett, beckett).
starred(the_revenant, melaw_nakehko, powaqa).
starred(the_revenant, paul_anderson, anderson).
starred(the_revenant, robert_moloney, dave_stomach_wound).
starred(the_revenant, stephane_legault, french_trapper).
starred(the_revenant, tom_hardy, john_fitzgerald).
starred(the_revenant, tyson_wood, weston).
starred(the_revenant, vincent_leclerc, french_trapper).
starred(the_revenant, will_poulter, bridger).
starred(the_social_network, alecia_svensen, girl_at_phoenix_club).
starred(the_social_network, andrew_garfield, eduardo_saverin).
starred(the_social_network, barry_livingston, mr_cox).
starred(the_social_network, bryan_barter, billy_olson).
starred(the_social_network, carrie_armstrong, court_reporter).
starred(the_social_network, denise_grayson, gretchen).
starred(the_social_network, dustin_fitzsimons, phoenix_club_president).
starred(the_social_network, james_dastoli, student_playing_facemash).
starred(the_social_network, jami_owen, student_playing_facemash).
starred(the_social_network, jayk_gallagher, student_playing_facemash).
starred(the_social_network, jesse_eisenberg, mark_zuckerberg).
starred(the_social_network, john_getz, sy).
starred(the_social_network, joseph_mazzello, dustin_moskovitz).
starred(the_social_network, marcella_lentz_pope, ericas_roommate).
starred(the_social_network, marybeth_massett, mrs_cox).
starred(the_social_network, patrick_mapel, chris_hughes).
starred(the_social_network, randy_evans, student_in_communications_office).
starred(the_social_network, rashida_jones, marylin_delpy).
starred(the_social_network, robert_dastoli, student_playing_facemash).
starred(the_social_network, rooney_mara, erica_albright).
starred(the_social_network, scotty_crowe, student_playing_facemash).
starred(the_social_network, toby_meuli, phoenix_member_playing_facemash).
starred(the_social_network, trevor_wright, bu_guy_in_bra).
starred(the_witch, anya_taylor_joy, thomasin).
starred(the_witch, athan_conrad_dube, samuel).
starred(the_witch, axtun_henry_dube, samuel).
starred(the_witch, bathsheba_garnett, the_witch).
starred(the_witch, brandy_leary, coven_witch).
starred(the_witch, daniel_malik, black_phillip).
starred(the_witch, ellie_grainger, mercy).
starred(the_witch, harvey_scrimshaw, caleb).
starred(the_witch, julian_richings, governor).
starred(the_witch, karen_kaeja, coven_witch).
starred(the_witch, kate_dickie, katherine).
starred(the_witch, lucas_dawson, jonas).
starred(the_witch, r_hope_terry, coven_witch).
starred(the_witch, ralph_ineson, william).
starred(the_witch, sarah_stephens, the_witch_young).
starred(the_witch, viv_moore, lead_coven_witch).
starred(the_wolf_of_wall_street, aya_cash, janet).
starred(the_wolf_of_wall_street, barry_rothbart, peter_deblasio).
starred(the_wolf_of_wall_street, bo_dietl, bo_dietl).
starred(the_wolf_of_wall_street, brian_sacca, robbie_feinberg).
starred(the_wolf_of_wall_street, christine_ebersole, leah_belfort).
starred(the_wolf_of_wall_street, cristin_milioti, teresa_petrillo).
starred(the_wolf_of_wall_street, ethan_suplee, toby_welch).
starred(the_wolf_of_wall_street, henry_zebrowski, alden_kupferberg).
starred(the_wolf_of_wall_street, jake_hoffman, steve_madden).
starred(the_wolf_of_wall_street, jean_dujardin, jean_jacques_saurel).
starred(the_wolf_of_wall_street, joanna_lumley, aunt_emma).
starred(the_wolf_of_wall_street, jon_bernthal, brad).
starred(the_wolf_of_wall_street, jon_favreau, manny_riskin).
starred(the_wolf_of_wall_street, jon_spinogatti, nicholas_the_butler).
starred(the_wolf_of_wall_street, jonah_hill, donnie_azoff).
starred(the_wolf_of_wall_street, katarina_cas, chantalle).
starred(the_wolf_of_wall_street, kenneth_choi, chester_ming).
starred(the_wolf_of_wall_street, kyle_chandler, agent_patrick_denham).
starred(the_wolf_of_wall_street, leonardo_dicaprio, jordan_belfort).
starred(the_wolf_of_wall_street, mackenzie_meehan, hildy_azoff).
starred(the_wolf_of_wall_street, margot_robbie, naomi_lapaglia).
starred(the_wolf_of_wall_street, matthew_mcconaughey, mark_hanna).
starred(the_wolf_of_wall_street, p_j_byrne, nicky_koskoff).
starred(the_wolf_of_wall_street, rob_reiner, max_belfort).
starred(the_wolf_of_wall_street, shea_whigham, captain_ted_beecham).
starred(this_is_the_end, aziz_ansari, aziz_ansari).
starred(this_is_the_end, brian_huskey, headless_man).
starred(this_is_the_end, carol_sutton, cashier).
starred(this_is_the_end, channing_tatum, channing_tatum).
starred(this_is_the_end, christopher_mintz_plasse, christopher_mintz_plasse).
starred(this_is_the_end, craig_robinson, craig_robinson).
starred(this_is_the_end, danny_mcbride, danny_mcbride).
starred(this_is_the_end, david_krumholtz, david_krumholtz).
starred(this_is_the_end, douglas_m_griffin, father_in_store).
starred(this_is_the_end, emma_watson, emma_watson).
starred(this_is_the_end, james_franco, james_franco).
starred(this_is_the_end, jay_baruchel, jay_baruchel).
starred(this_is_the_end, jonah_hill, jonah_hill).
starred(this_is_the_end, kevin_hart, kevin_hart).
starred(this_is_the_end, lo_graham, daughter_in_store).
starred(this_is_the_end, martin_starr, martin_starr).
starred(this_is_the_end, michael_cera, michael_cera).
starred(this_is_the_end, mindy_kaling, mindy_kaling).
starred(this_is_the_end, paul_rudd, paul_rudd).
starred(this_is_the_end, richard_holden, priest).
starred(this_is_the_end, rihanna, rihanna).
starred(this_is_the_end, samantha_ressler, karen).
starred(this_is_the_end, seth_rogen, seth_rogen).
starred(this_is_the_end, yohance_myles, cell_phone_guy).
starred(thor, adriana_barraza, isabela_alvarez).
starred(thor, anthony_hopkins, odin).
starred(thor, chris_hemsworth, thor).
starred(thor, clark_gregg, agent_coulson).
starred(thor, colm_feore, king_laufey).
starred(thor, idris_elba, heimdall).
starred(thor, jaimie_alexander, sif).
starred(thor, josh_dallas, fandral).
starred(thor, kat_dennings, darcy_lewis).
starred(thor, maximiliano_hernandez, agent_sitwell).
starred(thor, natalie_portman, jane_foster).
starred(thor, ray_stevenson, volstagg).
starred(thor, rene_russo, frigga).
starred(thor, stellan_skarsgard, erik_selvig).
starred(thor, tadanobu_asano, hogun).
starred(thor, tom_hiddleston, loki).
starred(we_re_the_millers, alan_gilmer, middle_aged_man).
starred(we_re_the_millers, brett_gentile, white_bread_dad).
starred(we_re_the_millers, crystal_nichol, brads_receptionist).
starred(we_re_the_millers, deborah_chavez, flight_attendant).
starred(we_re_the_millers, denielle_fisher_johnson, flight_attendant).
starred(we_re_the_millers, dickson_obahor, parking_cop).
starred(we_re_the_millers, ed_helms, brad_gurdlinger).
starred(we_re_the_millers, emma_roberts, casey_mathis).
starred(we_re_the_millers, jason_sudeikis, david_clark).
starred(we_re_the_millers, jennifer_aniston, rose_o_reilly).
starred(we_re_the_millers, kathryn_hahn, edie_fitzgerald).
starred(we_re_the_millers, kelly_lintz, white_bread_mom).
starred(we_re_the_millers, ken_marino, todd_strip_club_owner).
starred(we_re_the_millers, laura_leigh, kymberly).
starred(we_re_the_millers, luis_guzman, mexican_cop).
starred(we_re_the_millers, lynn_talley, styist).
starred(we_re_the_millers, mark_young, scottie_p).
starred(we_re_the_millers, matthew_willig, one_eye).
starred(we_re_the_millers, molly_c_quinn, melissa_fitzgerald).
starred(we_re_the_millers, nick_offerman, don_fitzgerald).
starred(we_re_the_millers, sam_richardson, tsa_agent).
starred(we_re_the_millers, thomas_lennon, rick_nathanson).
starred(we_re_the_millers, tomer_sisley, pablo_chacon).
starred(we_re_the_millers, will_poulter, kenny_rossmore).
starred(x_men_days_of_future_past, adan_canto, sunspot).
starred(x_men_days_of_future_past, anna_paquin, rogue).
starred(x_men_days_of_future_past, bingbing_fan, blink).
starred(x_men_days_of_future_past, booboo_stewart, warpath).
starred(x_men_days_of_future_past, daniel_cudmore, colossus).
starred(x_men_days_of_future_past, elliot_page, kitty_pryde).
starred(x_men_days_of_future_past, evan_jonigkeit, toad).
starred(x_men_days_of_future_past, evan_peters, peter_quicksilver).
starred(x_men_days_of_future_past, famke_janssen, jean_grey).
starred(x_men_days_of_future_past, halle_berry, storm).
starred(x_men_days_of_future_past, hugh_jackman, logan_wolverine).
starred(x_men_days_of_future_past, ian_mckellen, magneto).
starred(x_men_days_of_future_past, james_marsden, scott_summers).
starred(x_men_days_of_future_past, james_mcavoy, charles_xavier).
starred(x_men_days_of_future_past, jennifer_lawrence, raven_mystique).
starred(x_men_days_of_future_past, josh_helman, maj_bill_stryker).
starred(x_men_days_of_future_past, lucas_till, havok).
starred(x_men_days_of_future_past, mark_camacho, president_nixon).
starred(x_men_days_of_future_past, michael_fassbender, erik_lehnsherr).
starred(x_men_days_of_future_past, nicholas_hoult, hank_beast).
starred(x_men_days_of_future_past, omar_sy, bishop).
starred(x_men_days_of_future_past, patrick_stewart, professor_x).
starred(x_men_days_of_future_past, peter_dinklage, dr_bolivar_trask).
starred(x_men_days_of_future_past, shawn_ashmore, bobby_iceman).
